Series,Current,Min,Max,Average
Start Time,-1.79769e+308
End Time,1.79769e+308
Current Time,0
/tag_detections/detections.0/center/x,651.500000,651.500000,651.500000,651.500000
/tag_detections/detections.0/center/y,356.000000,356.000000,356.500000,356.030516
/tag_detections/detections.0/center/z,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/corners.0/x,635.000000,635.000000,635.000000,635.000000
/tag_detections/detections.0/corners.0/y,341.000000,341.000000,341.000000,341.000000
/tag_detections/detections.0/corners.0/z,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/corners.1/x,668.000000,668.000000,668.000000,668.000000
/tag_detections/detections.0/corners.1/y,340.000000,340.000000,340.000000,340.000000
/tag_detections/detections.0/corners.1/z,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/corners.2/x,669.000000,669.000000,669.000000,669.000000
/tag_detections/detections.0/corners.2/y,372.000000,372.000000,373.000000,372.061033
/tag_detections/detections.0/corners.2/z,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/corners.3/x,637.000000,636.000000,637.000000,636.840376
/tag_detections/detections.0/corners.3/y,374.000000,373.000000,374.000000,373.845070
/tag_detections/detections.0/corners.3/z,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/id,1.000000,1.000000,1.000000,1.000000
/tag_detections/detections.0/pose/header/stamp/nanosec,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/header/stamp/sec,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.0,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.1,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.10,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.11,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.12,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.13,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.14,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.15,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.16,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.17,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.18,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.19,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.2,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.20,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.21,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.22,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.23,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.24,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.25,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.26,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.27,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.28,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.29,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.3,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.30,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.31,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.32,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.33,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.34,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.35,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.4,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.5,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.6,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.7,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.8,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.9,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/pose/orientation/w,0.903775,0.903775,0.999882,0.920076
/tag_detections/detections.0/pose/pose/pose/orientation/x,0.280747,-0.014503,0.343395,0.239262
/tag_detections/detections.0/pose/pose/pose/orientation/y,-0.322384,-0.343341,0.342508,-0.253443
/tag_detections/detections.0/pose/pose/pose/orientation/z,-0.020989,-0.020989,-0.010592,-0.019852
/tag_detections/detections.0/pose/pose/pose/position/x,-0.010608,-0.016509,-0.010608,-0.011657
/tag_detections/detections.0/pose/pose/pose/position/y,-0.011991,-0.018099,-0.011991,-0.012943
/tag_detections/detections.0/pose/pose/pose/position/z,3.392190,3.392190,4.457572,3.578616
/tag_detections/header/stamp,1688324698.026442,1688324698.026442,1688324705.100666,1688324701.563570
