Series,Current,Min,Max,Average
Start Time,-1.79769e+308
End Time,1.79769e+308
Current Time,0
/tag_detections/detections.0/center/x,578.500000,578.500000,578.500000,578.500000
/tag_detections/detections.0/center/y,277.000000,277.000000,277.000000,277.000000
/tag_detections/detections.0/center/z,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/corners.0/x,561.000000,561.000000,561.000000,561.000000
/tag_detections/detections.0/corners.0/y,256.000000,256.000000,257.000000,256.592233
/tag_detections/detections.0/corners.0/z,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/corners.1/x,596.000000,596.000000,596.000000,596.000000
/tag_detections/detections.0/corners.1/y,260.000000,260.000000,260.000000,260.000000
/tag_detections/detections.0/corners.1/z,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/corners.2/x,593.000000,593.000000,593.000000,593.000000
/tag_detections/detections.0/corners.2/y,294.000000,294.000000,294.000000,294.000000
/tag_detections/detections.0/corners.2/z,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/corners.3/x,558.000000,558.000000,558.000000,558.000000
/tag_detections/detections.0/corners.3/y,290.000000,290.000000,290.000000,290.000000
/tag_detections/detections.0/corners.3/z,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/id,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/header/stamp/nanosec,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/header/stamp/sec,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.0,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.1,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.10,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.11,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.12,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.13,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.14,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.15,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.16,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.17,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.18,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.19,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.2,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.20,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.21,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.22,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.23,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.24,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.25,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.26,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.27,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.28,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.29,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.3,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.30,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.31,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.32,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.33,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.34,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.35,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.4,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.5,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.6,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.7,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.8,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.9,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/pose/orientation/w,0.998723,0.951104,0.998723,0.970521
/tag_detections/detections.0/pose/pose/pose/orientation/x,0.000000,-0.035953,0.000000,-0.021293
/tag_detections/detections.0/pose/pose/pose/orientation/y,0.000000,0.000000,0.301383,0.178489
/tag_detections/detections.0/pose/pose/pose/orientation/z,0.050530,0.050530,0.057246,0.054507
/tag_detections/detections.0/pose/pose/pose/position/x,-0.361561,-0.361561,-0.317370,-0.335390
/tag_detections/detections.0/pose/pose/pose/position/y,-0.393005,-0.393005,-0.343024,-0.363405
/tag_detections/detections.0/pose/pose/pose/position/z,4.179379,3.656565,4.179379,3.869751
/tag_detections/header/stamp,1688479124.077491,1688479124.077491,1688479131.114377,1688479127.595735
