Series,Current,Min,Max,Average
Start Time,-1.79769e+308
End Time,1.79769e+308
Current Time,0
/tag_detections/detections.0/center/x,491.500000,491.500000,491.500000,491.500000
/tag_detections/detections.0/center/y,397.500000,397.500000,397.500000,397.500000
/tag_detections/detections.0/center/z,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/corners.0/x,477.000000,477.000000,477.000000,477.000000
/tag_detections/detections.0/corners.0/y,383.000000,383.000000,383.000000,383.000000
/tag_detections/detections.0/corners.0/z,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/corners.1/x,506.000000,506.000000,506.000000,506.000000
/tag_detections/detections.0/corners.1/y,383.000000,383.000000,383.000000,383.000000
/tag_detections/detections.0/corners.1/z,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/corners.2/x,506.000000,506.000000,506.000000,506.000000
/tag_detections/detections.0/corners.2/y,412.000000,412.000000,412.000000,412.000000
/tag_detections/detections.0/corners.2/z,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/corners.3/x,477.000000,477.000000,477.000000,477.000000
/tag_detections/detections.0/corners.3/y,412.000000,412.000000,412.000000,412.000000
/tag_detections/detections.0/corners.3/z,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/id,1.000000,1.000000,1.000000,1.000000
/tag_detections/detections.0/pose/header/stamp/nanosec,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/header/stamp/sec,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.0,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.1,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.10,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.11,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.12,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.13,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.14,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.15,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.16,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.17,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.18,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.19,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.2,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.20,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.21,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.22,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.23,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.24,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.25,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.26,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.27,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.28,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.29,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.3,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.30,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.31,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.32,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.33,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.34,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.35,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.4,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.5,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.6,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.7,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.8,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.9,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/pose/orientation/w,1.000000,1.000000,1.000000,1.000000
/tag_detections/detections.0/pose/pose/pose/orientation/x,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/pose/orientation/y,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/pose/orientation/z,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/pose/position/x,-0.904072,-0.904072,-0.904072,-0.904072
/tag_detections/detections.0/pose/pose/pose/position/y,0.205905,0.205905,0.205905,0.205905
/tag_detections/detections.0/pose/pose/pose/position/z,4.997330,4.997330,4.997330,4.997330
/tag_detections/header/stamp,1688055874.005298,1688055874.005298,1688055881.008085,1688055877.506038
