Series,Current,Min,Max,Average
Start Time,-1.79769e+308
End Time,1.79769e+308
Current Time,0
/tag_detections/detections.0/center/x,447.000000,447.000000,447.000000,447.000000
/tag_detections/detections.0/center/y,398.000000,397.500000,398.000000,397.980583
/tag_detections/detections.0/center/z,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/corners.0/x,428.000000,428.000000,428.000000,428.000000
/tag_detections/detections.0/corners.0/y,380.000000,380.000000,380.000000,380.000000
/tag_detections/detections.0/corners.0/z,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/corners.1/x,466.000000,466.000000,466.000000,466.000000
/tag_detections/detections.0/corners.1/y,380.000000,379.000000,380.000000,379.961165
/tag_detections/detections.0/corners.1/z,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/corners.2/x,466.000000,466.000000,466.000000,466.000000
/tag_detections/detections.0/corners.2/y,416.000000,416.000000,416.000000,416.000000
/tag_detections/detections.0/corners.2/z,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/corners.3/x,428.000000,428.000000,428.000000,428.000000
/tag_detections/detections.0/corners.3/y,417.000000,417.000000,417.000000,417.000000
/tag_detections/detections.0/corners.3/z,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/id,1.000000,1.000000,1.000000,1.000000
/tag_detections/detections.0/pose/header/stamp/nanosec,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/header/stamp/sec,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.0,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.1,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.10,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.11,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.12,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.13,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.14,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.15,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.16,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.17,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.18,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.19,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.2,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.20,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.21,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.22,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.23,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.24,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.25,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.26,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.27,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.28,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.29,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.3,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.30,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.31,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.32,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.33,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.34,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.35,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.4,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.5,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.6,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.7,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.8,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/covariance.9,0.000000,0.000000,0.000000,0.000000
/tag_detections/detections.0/pose/pose/pose/orientation/w,0.946812,0.946812,0.999978,0.948876
/tag_detections/detections.0/pose/pose/pose/orientation/x,-0.001131,-0.001131,0.000000,-0.001087
/tag_detections/detections.0/pose/pose/pose/orientation/y,-0.321769,-0.321769,0.000000,-0.309273
/tag_detections/detections.0/pose/pose/pose/orientation/z,0.003329,-0.006666,0.003329,0.002941
/tag_detections/detections.0/pose/pose/pose/position/x,-0.863673,-0.888951,-0.863673,-0.864655
/tag_detections/detections.0/pose/pose/pose/position/y,0.157984,0.157984,0.161353,0.158115
/tag_detections/detections.0/pose/pose/pose/position/z,3.759088,3.759088,3.864276,3.763173
/tag_detections/header/stamp,1688055650.109504,1688055650.109504,1688055656.948231,1688055653.529209
